Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
12020020,PTO CESAR  [12020020],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Turbo,"    (-76.68333333, 8.083333333)",10,-76.68333333,8.083333333,15/06/1923,15/05/1924,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Caribe - Litoral,RÃ­o Mulatos y otros directos al Caribe,ESTADÃSTICA DEPARTAMENTAL DE ANTIOQUIA,1923-06-15,1923.0
3519500313,FEDEARROZ_PRIMAVERA [3519500313],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Casanare,Aguazul,"    (-72.395736111, 5.17185)",2270,-72.395736111,5.17185,02/02/2023,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Cusiana,FEDERACIÃN NACIONAL DE ARROCEROS,2023-02-02,2023.0
26065501,JAMUNDI  - AUT  [26065501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,JamundÃ­,"    (-76.68021944, 3.215580556)",1791,-76.68021944,3.215580556,01/09/2013,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Claro y JamundÃ­,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-09-01,2013.0
11037010,SAN ISIDRO [11037010],LimnimÃ©trica,Convencional,Suspendida,Choco,Rio Quito (PaimadÃ³),"    (-76.749721944, 5.62625)",530,-76.749721944,5.62625,15/05/1967,16/05/2022,Area Operativa 01 - Antioquia-ChocÃ³,QUITO,Caribe,Atrato - DariÃ©n,RÃ­o Quito,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-05-15,1967.0
29037270,MANTUNILLA ABAJO  [29037270],LimnimÃ©trica,Convencional,Activa,Bolivar,Cartagena De Indias,"    (-75.5, 10.16666667)",30,-75.5,10.16666667,15/10/1970,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,CANAL DEL DIQUE,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,ASOCIACIÃN NACIONAL DE NAVIEROS,1970-10-15,1970.0
21115140,LAURELES LOS [21115140],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Huila,Baraya,"    (-74.92111111, 3.094)",21,-74.92111111,3.094,15/06/1963,23/10/2018,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o Cabrera,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1963-06-15,1963.0
2615500013,ARANJUEZ - AUT  [2615500013],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Caldas,Manizales,"    (-75.500444444, 5.042833333)",1915,-75.500444444,5.042833333,04/07/2018,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o ChinchinÃ¡,CORPORACIÃN AUTÃNOMA REGIONAL DE CALDAS,2018-07-04,2018.0
2403000113,LAS CAÃAS - AUT [2403000113],PluviomÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,BoyacÃ¡,Chiscas,"    (-72.4836, 6.6058)",3343,-72.4836,6.6058,22/07/2019,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CUSCANEVA,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2019-07-22,2019.0
23057080,BUTANTAN  [23057080],LimnigrÃ¡fica,Convencional,Activa,Caldas,SamanÃ¡,"    (-74.8, 5.7)",2000,-74.8,5.7,15/09/1967,,Area Operativa 10 - Tolima,SAMANÃ SUR,Magdalena Cauca,Medio Magdalena,RÃ­o La Miel (SamanÃ¡),CENTRAL HIDROELÃCTRICA DE CALDAS S.A.,1967-09-15,1967.0
26250070,VILLANUEVA  [26250070],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Yarumal,"    (-75.41666667, 7.1)",195,-75.41666667,7.1,15/05/1982,15/12/1991,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,Alto NechÃ­,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1982-05-15,1982.0
23077050,SAN FERNANDO P [23077050],LimnimÃ©trica,Convencional,Suspendida,Antioquia,Puerto Triunfo,"    (-74.61333333, 5.89)",1450,-74.61333333,5.89,15/10/1979,30/11/2009,Area Operativa 10 - Tolima,MAGDALENA,Magdalena Cauca,Medio Magdalena,Directos Magdalena Medio entre rÃ­os La Miel y Nare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-10-15,1979.0
25021190,LA MECHA  [25021190],PluviomÃ©trica,Convencional,Activa,Magdalena,Santa BÃ¡rbara De Pinto,"    (-74.59563889, 9.622944444)",1000,-74.59563889,9.622944444,15/10/1976,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,RÃ­os Chimicuica y Corozal,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-10-15,1976.0
26190060,BOLIVAR CONVENTO  [26190060],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Ciudad BolÃ­var,"    (-76.01666667, 5.85)",151,-76.01666667,5.85,15/11/1952,15/12/1967,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o San Juan,FEDERACIÃN NACIONAL DE CAFETEROS,1952-11-15,1952.0
15010020,BURITACA [15010020],PluviomÃ©trica,Convencional,Activa,Magdalena,Santa Marta,"    (-73.76475, 11.25013056)",300,-73.76475,11.25013056,15/10/1973,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,Rio Guachaca - Mendiguaca y Buritaca,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-10-15,1973.0
2314700159,RIO LA COLORADA - AUT   [2314700159],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Santander,Simacota,"    (-73.77, 6.849999722)",1250,-73.77,6.849999722,15/07/2017,04/10/2021,Area Operativa 08 - Santanderes-Arauca,LA COLORADA,Magdalena Cauca,Medio Magdalena,RÃ­o OpÃ³n,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-07-15,2017.0
26130480,TERESITA LA  [26130480],PluviomÃ©trica,Convencional,Activa,Risaralda,Santa Rosa De Cabal,"    (-75.63333333, 4.95)",16,-75.63333333,4.95,15/01/1988,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o OtÃºn y otros directos al Cauca,FEDERACIÃN NACIONAL DE CAFETEROS,1988-01-15,1988.0
21205360,BOCAGRANDE  [21205360],ClimatolÃ³gica Ordinaria,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.13333333, 4.35)",3455,-74.13333333,4.35,15/01/1951,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1951-01-15,1951.0
21055050,AGRICOLA GJA  [21055050],ClimatolÃ³gica Principal,Convencional,Suspendida,Cauca,InzÃ¡,"    (-76.05, 2.533333333)",205,-76.05,2.533333333,15/01/1941,15/11/1946,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o PÃ¡ez,MINISTERIO DE LA ECONOMÃA,1941-01-15,1941.0
26187140,SOBRANTE BOMBEOBP8  [26187140],LimnigrÃ¡fica,Convencional,Activa,Antioquia,La Ceja,"    (-75.43333333, 5.933333333)",2049,-75.43333333,5.933333333,15/11/1984,,Area Operativa 01 - Antioquia-ChocÃ³,PIEDRAS,Magdalena Cauca,Cauca,RÃ­o Arma,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1984-11-15,1984.0
26100930,LUISA CABAL LA  [26100930],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Bugalagrande,"    (-76.21666667, 4.233333333)",9300,-76.21666667,4.233333333,15/01/1971,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Bugalagrande,ESTACIONES PARTICULARES,1971-01-15,1971.0
21208940,NEPTUNA LA  [21208940],LimnimÃ©trica,Convencional,Activa,Cundinamarca,ViotÃ¡,"    (-74.5, 4.483333333)",6000,-74.5,4.483333333,15/09/1988,,Area Operativa 10 - Tolima,QUEBRADA LA NEPTUNA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1988-09-15,1988.0
24017450,PTE PINILLA  [24017450],LimnimÃ©trica,Convencional,Activa,BoyacÃ¡,ChiquinquirÃ¡,"    (-73.81666667, 5.6)",2549,-73.81666667,5.6,15/04/1964,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CHIQUINQUIRÃ,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1964-04-15,1964.0
2120000118,COLEGIO ALBERTO LLERAS CAMARGO [2120000118],PluviomÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.102293, 4.743304)",2556,-74.102293,4.743304,01/12/2016,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DISTRITAL DE GESTIÃN DE RIESGOS Y CAMBIO CLIMÃTICO,2016-12-01,2016.0
35257030,PUERTO FORTUNA [35257030],LimnimÃ©trica,Convencional,Suspendida,Vichada,La Primavera,"    (-68.78, 6.15)",730,-68.78,6.15,15/02/1983,01/10/2025,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,META,Orinoco,Meta,Directos Bajo Meta entre rÃ­os Casanare y Orinoco,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-02-15,1983.0
26027310,PAN DE AZUCAR  - AUT  [26027310],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Cauca,Morales,"    (-76.68333333, 2.733333333)",1162,-76.68333333,2.733333333,15/06/1980,,Area Operativa 09 - Cauca-Valle-Caldas,PIENDAMÃ,Magdalena Cauca,Cauca,RÃ­o Piendamo,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1980-06-15,1980.0
23020070,SUB VICTORIA  [23020070],PluviomÃ©trica,Convencional,Activa,Caldas,Victoria,"    (-74.91666667, 5.333333333)",7000,-74.91666667,5.333333333,15/08/1975,,Area Operativa 10 - Tolima,,Magdalena Cauca,Medio Magdalena,RÃ­o GuarinÃ³,CENTRAL HIDROELÃCTRICA DE CALDAS S.A.,1975-08-15,1975.0
23085090,LA ALDEA [23085090],ClimatolÃ³gica Principal,Convencional,Activa,Antioquia,CocornÃ¡,"    (-75.18333333, 6.066666667)",142,-75.18333333,6.066666667,15/01/1991,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,FEDERACIÃN NACIONAL DE CAFETEROS,1991-01-15,1991.0
24027010,SAN GIL [24027010],LimnimÃ©trica,Convencional,Activa,Santander,San Gil,"    (-73.12805556, 6.546666667)",1113,-73.12805556,6.546666667,15/04/1955,,Area Operativa 08 - Santanderes-Arauca,FONCE,Magdalena Cauca,Sogamoso,RÃ­o Fonce,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1955-04-15,1955.0
2615700066,PACORA - AUT  [2615700066],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Caldas,Villamaria,"    (-75.486555556, 5.040880556)",8400,-75.486555556,5.040880556,04/07/2018,06/07/2018,Area Operativa 09 - Cauca-Valle-Caldas,RÃO CHINCHINÃ,Magdalena Cauca,Cauca,RÃ­o ChinchinÃ¡,CORPORACIÃN AUTÃNOMA REGIONAL DE CALDAS,2018-07-04,2018.0
32107030,SAN JOSE GUAVIARE [32107030],LimnimÃ©trica,Convencional,Activa,Guaviare,San JosÃ© Del Guaviare,"    (-72.644688, 2.5736944)",1790,-72.644688,2.5736944,15/04/1988,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,GUAVIARE,Orinoco,Guaviare,Medio Guaviare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1988-04-15,1988.0
47017200,NARANJOS LOS [47017200],LimnimÃ©trica,Convencional,Activa,Putumayo,Puerto AsÃ­s,"    (-76.39680556, 0.384333333)",2450,-76.39680556,0.384333333,14/08/2007,,Area Operativa 07 - NariÃ±o-Putumayo,PUTUMAYO,Amazonas,Putumayo,Alto RÃ­o Putumayo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2007-08-14,2007.0
2202500051,PLANADAS - AUT   [2202500051],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,En Mantenimiento,Tolima,Planadas,"    (-75.64665, 3.20816)",132,-75.64665,3.20816,17/12/2017,,Area Operativa 10 - Tolima,,Magdalena Cauca,SaldaÃ±a,RÃ­o AtÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-12-17,2017.0
21201290,STA ROSA  [21201290],PluviomÃ©trica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.18333333, 4.233333333)",343,-74.18333333,4.233333333,15/01/1965,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o Guayuriba,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1965-01-15,1965.0
23087230,PUERTO BELLO  - AUT [23087230],LimnimÃ©trica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Antioquia,Puerto Nare,"    (-74.60711111, 6.211972222)",1260,-74.60711111,6.211972222,15/06/1979,,Area Operativa 10 - Tolima,NARE,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-06-15,1979.0
38015040,PTO PAEZ  [38015040],ClimatolÃ³gica Ordinaria,Convencional,Activa,Vichada,Puerto CarreÃ±o,"    (-67.45, 6.2)",530,-67.45,6.2,15/01/1960,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Meta,Directos Bajo Meta entre rÃ­os Casanare y Orinoco,ESTACIONES PARTICULARES,1960-01-15,1960.0
23067020,COLORADOS  - AUT [23067020],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Cundinamarca,Puerto Salgar,"    (-74.59338889, 5.4695)",3090,-74.59338889,5.4695,15/02/1952,,Area Operativa 10 - Tolima,NEGRO,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1952-02-15,1952.0
23110020,TALADRO EL  [23110020],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,Puerto BoyacÃ¡,"    (-74.6, 5.966666667)",1500,-74.6,5.966666667,15/10/1965,15/08/1966,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,Directos al Magdalena Medio entre rÃ­os Negro,INSTITUTO GEOGRÃFICO AGUSTÃN CODAZZI,1965-10-15,1965.0
26130150,PASTORA LA  [26130150],PluviomÃ©trica,Convencional,Suspendida,Risaralda,Pereira,"    (-75.61666667, 4.783333333)",175,-75.61666667,4.783333333,15/12/1966,15/12/1987,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o OtÃºn y otros directos al Cauca,FEDERACIÃN NACIONAL DE CAFETEROS,1966-12-15,1966.0
2103700325,SUAZA_HUI_GARZON_PTE. LA JAGUA [2103700325],LimnimÃ©trica,Convencional,Activa,Huila,GarzÃ³n,"    (-75.669722222, 2.1731)",7640,-75.669722222,2.1731,06/07/2019,,Area Operativa 04 - Huila-CaquetÃ¡,SUAZA,Magdalena Cauca,Alto Magdalena,RÃ­o Suaza,CORPORACIÃN AUTÃNOMA REGIONAL DEL ALTO MAGDALENA,2019-07-06,2019.0
26077110,MINCHOS LOS  [26077110],LimnigrÃ¡fica,Convencional,Activa,Valle Del Cauca,Pradera,"    (-76.16666667, 3.416666667)",137,-76.16666667,3.416666667,15/07/1992,,Area Operativa 09 - Cauca-Valle-Caldas,BOLO,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1992-07-15,1992.0
25027130,PALANCA [25027130],LimnimÃ©trica,Convencional,Suspendida,Antioquia,Caucasia,"    (-75.16666667, 8.0)",450,-75.16666667,8.0,15/02/1967,15/10/1977,Area Operativa 01 - Antioquia-ChocÃ³,CAUCA,Magdalena Cauca,Cauca,Directos al Cauca entre Pto Valdivia y RÃ­o NechÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-02-15,1967.0
2308500228,EL ÃGUILA [2308500228],PluviomÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,Santo Domingo,"    (-75.116227778, 6.425872222)",21,-75.116227778,6.425872222,10/02/2017,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,ISAGEN  S.A. E.S.P,2017-02-10,2017.0
21205100,PST DE MONTA  [21205100],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cundinamarca,ChocontÃ¡,"    (-73.68333333, 5.15)",278,-73.68333333,5.15,15/05/1951,15/09/1954,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1951-05-15,1951.0
26175020,INSTITUCION LOS FUNDADORE [26175020],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Caldas,Riosucio,"    (-75.71666667, 5.433333333)",182,-75.71666667,5.433333333,15/07/1970,15/10/1979,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o FrÃ­o y Otros Directos al Cauca,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-07-15,1970.0
24040030,CABRERA  [24040030],PluviomÃ©trica,Convencional,Suspendida,Santander,Cabrera,"    (-73.25, 6.6)",9500,-73.25,6.6,15/10/1958,15/12/1980,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,COMPAÃÃA COLOMBIANA DE TABACO,1958-10-15,1958.0
29037260,MATUNILLA ARRIBA  [29037260],LimnimÃ©trica,Convencional,Activa,Bolivar,Cartagena De Indias,"    (-75.5, 10.16666667)",20,-75.5,10.16666667,15/10/1970,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,CANAL DEL DIQUE,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,ASOCIACIÃN NACIONAL DE NAVIEROS,1970-10-15,1970.0
13085050,LORICA  ITA - AUT [13085050],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Cordoba,Lorica,"    (-75.84441667, 9.252722222)",300,-75.84441667,9.252722222,13/05/2005,02/10/2010,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Bajo SinÃº,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-05-13,2005.0
2403500081,SOTAQUIRÃ - AUT [2403500081],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Suspendida,BoyacÃ¡,SotaquirÃ¡,"    (-73.234922222, 5.749661111)",2549,-73.234922222,5.749661111,25/10/2017,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-10-25,2017.0
21206970,UNISALLE CENTRO [21206970],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,BogotÃ¡,"BogotÃ¡, D.C","    (-74.07036111, 4.595)",27,-74.07036111,4.595,24/04/2008,03/05/2019,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2008-04-24,2008.0
4401700161,NIVEL TARUCA ALTO [4401700161],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Putumayo,Mocoa,"    (-76.601386111, 1.234255556)",1695,-76.601386111,1.234255556,28/01/2020,,Area Operativa 07 - NariÃ±o-Putumayo,CAQUETÃ,Amazonas,CaquetÃ¡,Alto Caqueta,UNIDAD NACIONAL DE GESTIÃN DEL RIESGO,2020-01-28,2020.0
2308700297,SAN MIGUEL [2308700297],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,San Francisco,"    (-75.069053056, 5.999012778)",6980,-75.069053056,5.999012778,24/02/2018,,Area Operativa 01 - Antioquia-ChocÃ³,CALDERAS,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,ISAGEN  S.A. E.S.P,2018-02-24,2018.0
26065040,CABUYAL [26065040],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Valle Del Cauca,Candelaria,"    (-76.34661111, 3.320222222)",130,-76.34661111,3.320222222,15/10/1991,15/01/1997,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Desbaratado,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1991-10-15,1991.0
23137020,PUERTO GAITAN [23137020],LimnimÃ©trica,Convencional,Suspendida,Santander,Puerto Parra,"    (-74.1, 6.8)",940,-74.1,6.8,15/04/1979,15/11/1986,Area Operativa 08 - Santanderes-Arauca,MAGDALENA,Magdalena Cauca,Medio Magdalena,RÃ­o OpÃ³n,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-04-15,1979.0
26035010,UNIV DEL CAUCA  [26035010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cauca,PopayÃ¡n,"    (-76.6, 2.433333333)",173,-76.6,2.433333333,15/10/1925,15/12/1966,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Alto RÃ­o Cauca,INSTITUTO GEOGRÃFICO AGUSTÃN CODAZZI,1925-10-15,1925.0
2116500196,VILLARICA [2116500196],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,Tolima,Villarrica,"    (-74.593130556, 3.95483)",127,-74.593130556,3.95483,09/07/2019,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Prado,CORPORACIÃN AUTÃNOMA REGIONAL DEL TOLIMA,2019-07-09,2019.0
15035020,TERMOGUAJIRA  - AUT [15035020],ClimatolÃ³gica Ordinaria,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,La Guajira,Dibulla,"    (-73.41138889, 11.2525)",50,-73.41138889,11.2525,15/10/1991,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,RÃ­o Ancho y Otros Directos al caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1991-10-15,1991.0
2101700316,GUARAPAS_HUI_PITALITO_DESEMB.GUACHICOS [2101700316],LimnimÃ©trica,Convencional,Activa,Huila,Pitalito,"    (-76.145555556, 1.868461111)",1213,-76.145555556,1.868461111,13/06/2019,,Area Operativa 04 - Huila-CaquetÃ¡,GUACHICONO,Magdalena Cauca,Alto Magdalena,Alto Magdalena,CORPORACIÃN AUTÃNOMA REGIONAL DEL ALTO MAGDALENA,2019-06-13,2019.0
3518500127,GUADUALITO - AUT [3518500127],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Casanare,Monterrey,"    (-72.8651, 4.987080556)",7840,-72.8651,4.987080556,19/09/2018,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o TÃºa y otros directos al Meta,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2018-09-19,2018.0
23087460,CHARCO LARGO  [23087460],LimnigrÃ¡fica,Convencional,Activa,Antioquia,San Carlos,"    (-75.06666667, 6.15)",155,-75.06666667,6.15,15/11/1989,,Area Operativa 01 - Antioquia-ChocÃ³,CALDERAS,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,INTERCONEXIÃN ELÃCTRICA S.A.,1989-11-15,1989.0
26040110,HOLANDA LA  [26040110],PluviomÃ©trica,Convencional,Activa,Cauca,Miranda,"    (-76.33333333, 3.233333333)",192,-76.33333333,3.233333333,15/10/1964,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Palo,ESTACIONES PARTICULARES,1964-10-15,1964.0
26230240,LA ABERTURA [26230240],PluviomÃ©trica,Convencional,Activa,Antioquia,San AndrÃ©s,"    (-75.70483333, 6.900194444)",255,-75.70483333,6.900194444,15/01/1992,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos RÃ­o Cauca  entre RÃ­o San Juan y  Pto Valdivia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1992-01-15,1992.0
27017920,ATAJOS LOS RG-14  [27017920],LimnigrÃ¡fica,Convencional,Activa,Antioquia,Santa Rosa De Osos,"    (-75.51666667, 6.666666667)",235,-75.51666667,6.666666667,15/09/1991,,Area Operativa 01 - Antioquia-ChocÃ³,QUEBRADA SAN FRANCISCO,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1991-09-15,1991.0
24030330,TOPE EL [24030330],PluviomÃ©trica,Convencional,Activa,Santander,Santa BÃ¡rbara,"    (-72.93166667, 6.939722222)",2500,-72.93166667,6.939722222,15/09/1958,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-09-15,1958.0
2701700035,SANTA ROSA DE OSOS - RIO GRANDE - AUT  [2701700035],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,Santa Rosa De Osos,"    (-75.272166667, 6.572416667)",1089,-75.272166667,6.572416667,19/06/2013,,Area Operativa 01 - Antioquia-ChocÃ³,RÃO GRANDE,Magdalena Cauca,NechÃ­,RÃ­o Porce,CORPORACIÃN AUTÃNOMA REGIONAL DE ANTIOQUIA,2013-06-19,2013.0
